[[0], [1, 2, 3, 4, 5, 6]]:38
   [[0], [[1], [2, 3, 4, 5, 6]]]:37
      [[0], [[1], [[2], [3, 4, 5, 6]]]]:38
         [[0], [[1], [[2], [[3], [4, 5, 6]]]]]:38
            [[0], [[1], [[2], [[3], [[4], [5, 6]]]]]]:32
            [[0], [[1], [[2], [[3], [[5], [4, 6]]]]]]:38
            [[0], [[1], [[2], [[3], [[4, 5], [6]]]]]]:38
         [[0], [[1], [[2], [[4], [3, 5, 6]]]]]:38
            [[0], [[1], [[2], [[4], [[3], [5, 6]]]]]]:32
            [[0], [[1], [[2], [[4], [[5], [3, 6]]]]]]:38
            [[0], [[1], [[2], [[4], [[3, 5], [6]]]]]]:38
         [[0], [[1], [[2], [[3, 4], [5, 6]]]]]:28
         [[0], [[1], [[2], [[5], [3, 4, 6]]]]]:38
            [[0], [[1], [[2], [[5], [[3], [4, 6]]]]]]:38
            [[0], [[1], [[2], [[5], [[4], [3, 6]]]]]]:38
            [[0], [[1], [[2], [[5], [[3, 4], [6]]]]]]:32
         [[0], [[1], [[2], [[3, 5], [4, 6]]]]]:38
         [[0], [[1], [[2], [[4, 5], [3, 6]]]]]:38
         [[0], [[1], [[2], [[3, 4, 5], [6]]]]]:32
            [[0], [[1], [[2], [[[3], [4, 5]], [6]]]]]:38
            [[0], [[1], [[2], [[[4], [3, 5]], [6]]]]]:38
            [[0], [[1], [[2], [[[3, 4], [5]], [6]]]]]:32
      [[0], [[1], [[3], [2, 4, 5, 6]]]]:37
         [[0], [[1], [[3], [[2], [4, 5, 6]]]]]:32
            [[0], [[1], [[3], [[2], [[4], [5, 6]]]]]]:32
            [[0], [[1], [[3], [[2], [[5], [4, 6]]]]]]:37
            [[0], [[1], [[3], [[2], [[4, 5], [6]]]]]]:37
         [[0], [[1], [[3], [[4], [2, 5, 6]]]]]:35
            [[0], [[1], [[3], [[4], [[2], [5, 6]]]]]]:30
            [[0], [[1], [[3], [[4], [[5], [2, 6]]]]]]:35
            [[0], [[1], [[3], [[4], [[2, 5], [6]]]]]]:35
         [[0], [[1], [[3], [[2, 4], [5, 6]]]]]:32
         [[0], [[1], [[3], [[5], [2, 4, 6]]]]]:37
            [[0], [[1], [[3], [[5], [[2], [4, 6]]]]]]:37
            [[0], [[1], [[3], [[5], [[4], [2, 6]]]]]]:37
            [[0], [[1], [[3], [[5], [[2, 4], [6]]]]]]:36
         [[0], [[1], [[3], [[2, 5], [4, 6]]]]]:37
         [[0], [[1], [[3], [[4, 5], [2, 6]]]]]:37
         [[0], [[1], [[3], [[2, 4, 5], [6]]]]]:37
            [[0], [[1], [[3], [[[2], [4, 5]], [6]]]]]:37
            [[0], [[1], [[3], [[[4], [2, 5]], [6]]]]]:37
            [[0], [[1], [[3], [[[2, 4], [5]], [6]]]]]:36
      [[0], [[1], [[2, 3], [4, 5, 6]]]]:37
         [[0], [[1], [[2, 3], [[4], [5, 6]]]]]:32
         [[0], [[1], [[2, 3], [[5], [4, 6]]]]]:37
         [[0], [[1], [[2, 3], [[4, 5], [6]]]]]:37
      [[0], [[1], [[4], [2, 3, 5, 6]]]]:30
         [[0], [[1], [[4], [[2], [3, 5, 6]]]]]:32
            [[0], [[1], [[4], [[2], [[3], [5, 6]]]]]]:32
            [[0], [[1], [[4], [[2], [[5], [3, 6]]]]]]:37
            [[0], [[1], [[4], [[2], [[3, 5], [6]]]]]]:37
         [[0], [[1], [[4], [[3], [2, 5, 6]]]]]:35
            [[0], [[1], [[4], [[3], [[2], [5, 6]]]]]]:30
            [[0], [[1], [[4], [[3], [[5], [2, 6]]]]]]:35
            [[0], [[1], [[4], [[3], [[2, 5], [6]]]]]]:35
         [[0], [[1], [[4], [[2, 3], [5, 6]]]]]:32
         [[0], [[1], [[4], [[5], [2, 3, 6]]]]]:37
            [[0], [[1], [[4], [[5], [[2], [3, 6]]]]]]:37
            [[0], [[1], [[4], [[5], [[3], [2, 6]]]]]]:37
            [[0], [[1], [[4], [[5], [[2, 3], [6]]]]]]:36
         [[0], [[1], [[4], [[2, 5], [3, 6]]]]]:37
         [[0], [[1], [[4], [[3, 5], [2, 6]]]]]:37
         [[0], [[1], [[4], [[2, 3, 5], [6]]]]]:36
            [[0], [[1], [[4], [[[2], [3, 5]], [6]]]]]:37
            [[0], [[1], [[4], [[[3], [2, 5]], [6]]]]]:37
            [[0], [[1], [[4], [[[2, 3], [5]], [6]]]]]:36
      [[0], [[1], [[2, 4], [3, 5, 6]]]]:32
         [[0], [[1], [[2, 4], [[3], [5, 6]]]]]:32
         [[0], [[1], [[2, 4], [[5], [3, 6]]]]]:37
         [[0], [[1], [[2, 4], [[3, 5], [6]]]]]:37
      [[0], [[1], [[3, 4], [2, 5, 6]]]]:31
         [[0], [[1], [[3, 4], [[2], [5, 6]]]]]:27
         [[0], [[1], [[3, 4], [[5], [2, 6]]]]]:31
         [[0], [[1], [[3, 4], [[2, 5], [6]]]]]:31
      [[0], [[1], [[2, 3, 4], [5, 6]]]]:31
         [[0], [[1], [[[2], [3, 4]], [5, 6]]]]:27
         [[0], [[1], [[[3], [2, 4]], [5, 6]]]]:31
         [[0], [[1], [[[2, 3], [4]], [5, 6]]]]:31
      [[0], [[1], [[5], [2, 3, 4, 6]]]]:37
         [[0], [[1], [[5], [[2], [3, 4, 6]]]]]:37
            [[0], [[1], [[5], [[2], [[3], [4, 6]]]]]]:37
            [[0], [[1], [[5], [[2], [[4], [3, 6]]]]]]:37
            [[0], [[1], [[5], [[2], [[3, 4], [6]]]]]]:32
         [[0], [[1], [[5], [[3], [2, 4, 6]]]]]:36
            [[0], [[1], [[5], [[3], [[2], [4, 6]]]]]]:37
            [[0], [[1], [[5], [[3], [[4], [2, 6]]]]]]:36
            [[0], [[1], [[5], [[3], [[2, 4], [6]]]]]]:37
         [[0], [[1], [[5], [[2, 3], [4, 6]]]]]:37
         [[0], [[1], [[5], [[4], [2, 3, 6]]]]]:37
            [[0], [[1], [[5], [[4], [[2], [3, 6]]]]]]:37
            [[0], [[1], [[5], [[4], [[3], [2, 6]]]]]]:36
            [[0], [[1], [[5], [[4], [[2, 3], [6]]]]]]:37
         [[0], [[1], [[5], [[2, 4], [3, 6]]]]]:37
         [[0], [[1], [[5], [[3, 4], [2, 6]]]]]:32
         [[0], [[1], [[5], [[2, 3, 4], [6]]]]]:33
            [[0], [[1], [[5], [[[2], [3, 4]], [6]]]]]:28
            [[0], [[1], [[5], [[[3], [2, 4]], [6]]]]]:33
            [[0], [[1], [[5], [[[2, 3], [4]], [6]]]]]:33
      [[0], [[1], [[2, 5], [3, 4, 6]]]]:37
         [[0], [[1], [[2, 5], [[3], [4, 6]]]]]:37
         [[0], [[1], [[2, 5], [[4], [3, 6]]]]]:37
         [[0], [[1], [[2, 5], [[3, 4], [6]]]]]:32
      [[0], [[1], [[3, 5], [2, 4, 6]]]]:37
