[[0], [1, 2, 3, 4]]:25
   [[0], [[1], [2, 3, 4]]]:21
      [[0], [[1], [[2], [3, 4]]]]:21
      [[0], [[1], [[3], [2, 4]]]]:24
      [[0], [[1], [[2, 3], [4]]]]:24
   [[0], [[2], [1, 3, 4]]]:26
      [[0], [[2], [[1], [3, 4]]]]:23
      [[0], [[2], [[3], [1, 4]]]]:26
      [[0], [[2], [[1, 3], [4]]]]:26
   [[0], [[1, 2], [3, 4]]]:21
   [[0], [[3], [1, 2, 4]]]:26
      [[0], [[3], [[1], [2, 4]]]]:26
      [[0], [[3], [[2], [1, 4]]]]:26
      [[0], [[3], [[1, 2], [4]]]]:24
   [[0], [[1, 3], [2, 4]]]:26
   [[0], [[2, 3], [1, 4]]]:26
   [[0], [[1, 2, 3], [4]]]:23
      [[0], [[[1], [2, 3]], [4]]]:25
      [[0], [[[2], [1, 3]], [4]]]:25
      [[0], [[[1, 2], [3]], [4]]]:23
[[1], [0, 2, 3, 4]]:26
   [[1], [[0], [2, 3, 4]]]:21
      [[1], [[0], [[2], [3, 4]]]]:21
      [[1], [[0], [[3], [2, 4]]]]:24
      [[1], [[0], [[2, 3], [4]]]]:24
   [[1], [[2], [0, 3, 4]]]:24
      [[1], [[2], [[0], [3, 4]]]]:21
      [[1], [[2], [[3], [0, 4]]]]:23
      [[1], [[2], [[0, 3], [4]]]]:24
   [[1], [[0, 2], [3, 4]]]:23
   [[1], [[3], [0, 2, 4]]]:25
      [[1], [[3], [[0], [2, 4]]]]:26
      [[1], [[3], [[2], [0, 4]]]]:25
      [[1], [[3], [[0, 2], [4]]]]:26
   [[1], [[0, 3], [2, 4]]]:26
   [[1], [[2, 3], [0, 4]]]:25
   [[1], [[0, 2, 3], [4]]]:26
      [[1], [[[0], [2, 3]], [4]]]:26
      [[1], [[[2], [0, 3]], [4]]]:26
      [[1], [[[0, 2], [3]], [4]]]:26
[[0, 1], [2, 3, 4]]:21
   [[0, 1], [[2], [3, 4]]]:21
   [[0, 1], [[3], [2, 4]]]:24
   [[0, 1], [[2, 3], [4]]]:24
[[2], [0, 1, 3, 4]]:24
   [[2], [[0], [1, 3, 4]]]:26
      [[2], [[0], [[1], [3, 4]]]]:23
      [[2], [[0], [[3], [1, 4]]]]:26
      [[2], [[0], [[1, 3], [4]]]]:26
   [[2], [[1], [0, 3, 4]]]:24
      [[2], [[1], [[0], [3, 4]]]]:21
      [[2], [[1], [[3], [0, 4]]]]:23
      [[2], [[1], [[0, 3], [4]]]]:24
   [[2], [[0, 1], [3, 4]]]:21
   [[2], [[3], [0, 1, 4]]]:25
      [[2], [[3], [[0], [1, 4]]]]:26
      [[2], [[3], [[1], [0, 4]]]]:25
      [[2], [[3], [[0, 1], [4]]]]:24
   [[2], [[0, 3], [1, 4]]]:26
   [[2], [[1, 3], [0, 4]]]:25
   [[2], [[0, 1, 3], [4]]]:26
      [[2], [[[0], [1, 3]], [4]]]:26
      [[2], [[[1], [0, 3]], [4]]]:26
      [[2], [[[0, 1], [3]], [4]]]:24
[[0, 2], [1, 3, 4]]:26
   [[0, 2], [[1], [3, 4]]]:23
   [[0, 2], [[3], [1, 4]]]:26
   [[0, 2], [[1, 3], [4]]]:26
[[1, 2], [0, 3, 4]]:24
   [[1, 2], [[0], [3, 4]]]:21
   [[1, 2], [[3], [0, 4]]]:23
   [[1, 2], [[0, 3], [4]]]:24
[[0, 1, 2], [3, 4]]:21
   [[[0], [1, 2]], [3, 4]]:21
   [[[1], [0, 2]], [3, 4]]:23
   [[[0, 1], [2]], [3, 4]]:21
[[3], [0, 1, 2, 4]]:24
   [[3], [[0], [1, 2, 4]]]:26
      [[3], [[0], [[1], [2, 4]]]]:26
      [[3], [[0], [[2], [1, 4]]]]:26
      [[3], [[0], [[1, 2], [4]]]]:24
   [[3], [[1], [0, 2, 4]]]:25
      [[3], [[1], [[0], [2, 4]]]]:26
      [[3], [[1], [[2], [0, 4]]]]:25
      [[3], [[1], [[0, 2], [4]]]]:26
   [[3], [[0, 1], [2, 4]]]:24
   [[3], [[2], [0, 1, 4]]]:25
      [[3], [[2], [[0], [1, 4]]]]:26
      [[3], [[2], [[1], [0, 4]]]]:25
      [[3], [[2], [[0, 1], [4]]]]:24
   [[3], [[0, 2], [1, 4]]]:26
   [[3], [[1, 2], [0, 4]]]:23
   [[3], [[0, 1, 2], [4]]]:23
      [[3], [[[0], [1, 2]], [4]]]:21
      [[3], [[[1], [0, 2]], [4]]]:23
      [[3], [[[0, 1], [2]], [4]]]:21
[[0, 3], [1, 2, 4]]:26
   [[0, 3], [[1], [2, 4]]]:26
   [[0, 3], [[2], [1, 4]]]:26
   [[0, 3], [[1, 2], [4]]]:24
[[1, 3], [0, 2, 4]]:25
   [[1, 3], [[0], [2, 4]]]:26
   [[1, 3], [[2], [0, 4]]]:25
   [[1, 3], [[0, 2], [4]]]:26
[[0, 1, 3], [2, 4]]:24
   [[[0], [1, 3]], [2, 4]]:26
   [[[1], [0, 3]], [2, 4]]:26
   [[[0, 1], [3]], [2, 4]]:24
[[2, 3], [0, 1, 4]]:25
   [[2, 3], [[0], [1, 4]]]:26
   [[2, 3], [[1], [0, 4]]]:25
   [[2, 3], [[0, 1], [4]]]:24
[[0, 2, 3], [1, 4]]:26
   [[[0], [2, 3]], [1, 4]]:26
   [[[2], [0, 3]], [1, 4]]:26
   [[[0, 2], [3]], [1, 4]]:26
[[1, 2, 3], [0, 4]]:25
   [[[1], [2, 3]], [0, 4]]:25
   [[[2], [1, 3]], [0, 4]]:25
   [[[1, 2], [3]], [0, 4]]:23
[[0, 1, 2, 3], [4]]:26
   [[[0], [1, 2, 3]], [4]]:25
      [[[0], [[1], [2, 3]]], [4]]:25
      [[[0], [[2], [1, 3]]], [4]]:25
      [[[0], [[1, 2], [3]]], [4]]:23
   [[[1], [0, 2, 3]], [4]]:26
      [[[1], [[0], [2, 3]]], [4]]:26
      [[[1], [[2], [0, 3]]], [4]]:26
      [[[1], [[0, 2], [3]]], [4]]:26
   [[[0, 1], [2, 3]], [4]]:24
   [[[2], [0, 1, 3]], [4]]:26
